CustomerID,Churn_Probability,Monthly_Charges_INR,State,City_Tier,Tenure_Months,Plan_Type,Contract_Type,Num_Support_Calls,Network_Quality,Satisfaction_Score
CUST_03563,0.7934746904711282,422.95,Maharashtra,Tier 3,3,Prepaid,Quarterly Recharge,1,5,3
CUST_02051,0.7932227083445108,599.12,Gujarat,Tier 2,3,Prepaid,Quarterly Recharge,3,4,3
CUST_00666,0.7931666919451177,454.96,Maharashtra,Tier 2,1,Prepaid,Monthly Recharge,2,5,3
CUST_00774,0.792042273939998,647.28,Karnataka,Tier 3,4,Prepaid,Monthly Recharge,2,4,3
CUST_03252,0.7919687807162163,977.5,Karnataka,Tier 3,1,Prepaid,Monthly Recharge,1,2,4
CUST_03946,0.7919310622899265,606.72,Madhya Pradesh,Tier 3,9,Prepaid,Monthly Recharge,1,1,3
CUST_00333,0.7915533741542553,571.96,Telangana,Tier 2,5,Prepaid,Monthly Recharge,1,5,2
CUST_02814,0.7905071065572892,866.15,Karnataka,Tier 3,2,Prepaid,Monthly Recharge,3,4,4
CUST_01648,0.7897236569245715,802.64,Haryana,Tier 1,2,Prepaid,Monthly Recharge,3,3,3
CUST_02011,0.789464284396999,662.99,West Bengal,Tier 3,10,Prepaid,Monthly Recharge,3,3,2
CUST_02740,0.7887956398907401,875.71,Rajasthan,Tier 2,1,Prepaid,Monthly Recharge,3,5,3
CUST_01587,0.7887576664982185,1255.03,Uttar Pradesh,Tier 2,1,Postpaid,Annual Contract,1,3,3
CUST_02893,0.7887537160449598,829.59,Maharashtra,Tier 1,8,Prepaid,Monthly Recharge,2,2,2
CUST_01365,0.7886318036589921,1128.63,West Bengal,Tier 3,1,Prepaid,Quarterly Recharge,2,4,3
CUST_02258,0.7885869500611484,1045.85,Punjab,Tier 3,1,Postpaid,Monthly Bill,3,4,1
CUST_02702,0.7867847130823984,1026.56,Uttar Pradesh,Tier 2,1,Prepaid,Monthly Recharge,2,4,3
CUST_03837,0.7866488765159518,546.96,Kerala,Tier 1,1,Prepaid,Monthly Recharge,2,2,4
CUST_03043,0.7862019823680163,1338.23,Delhi,Tier 1,1,Prepaid,Monthly Recharge,3,4,5
CUST_03443,0.7861706930248671,723.39,Uttar Pradesh,Tier 1,27,Prepaid,Monthly Recharge,1,2,3
CUST_00685,0.7857458719322632,641.94,Uttar Pradesh,Tier 1,32,Prepaid,Monthly Recharge,3,3,2
CUST_00833,0.7856753691090558,1295.86,Gujarat,Tier 3,4,Prepaid,Monthly Recharge,1,3,2
CUST_01993,0.7851206422836874,245.74,Tamil Nadu,Tier 1,23,Prepaid,Monthly Recharge,3,4,2
CUST_03896,0.7841405097476232,834.22,Gujarat,Tier 1,7,Prepaid,Monthly Recharge,3,2,5
CUST_04687,0.7841349976923077,1148.08,Maharashtra,Tier 2,1,Prepaid,Monthly Recharge,2,5,2
CUST_01097,0.7835276966499916,874.87,Punjab,Tier 2,1,Prepaid,Quarterly Recharge,3,2,3
CUST_02808,0.7832463920072531,741.28,Uttar Pradesh,Tier 2,6,Prepaid,Quarterly Recharge,1,2,2
CUST_03158,0.7827479495726091,761.47,Maharashtra,Tier 1,3,Prepaid,Monthly Recharge,3,3,3
CUST_02250,0.7823980580449288,659.8,Maharashtra,Tier 1,2,Prepaid,Quarterly Recharge,1,3,3
CUST_01476,0.7819613497211636,1083.55,Gujarat,Tier 1,4,Postpaid,Annual Contract,2,2,1
CUST_04988,0.7816992036021556,1053.91,Kerala,Tier 3,7,Prepaid,Quarterly Recharge,2,2,3
CUST_01294,0.7812779547987291,741.96,Telangana,Tier 3,1,Prepaid,Monthly Recharge,3,1,4
CUST_02829,0.7807755804629054,621.38,West Bengal,Tier 3,18,Prepaid,Monthly Recharge,1,2,4
CUST_02780,0.7802501386705937,536.05,Tamil Nadu,Tier 2,6,Prepaid,Monthly Recharge,2,1,3
CUST_03205,0.7801759546303649,727.5,Tamil Nadu,Tier 3,10,Prepaid,Monthly Recharge,1,1,4
CUST_01776,0.7793327364538063,972.2,West Bengal,Tier 1,5,Prepaid,Monthly Recharge,3,4,1
CUST_02188,0.7791045936208253,634.05,Punjab,Tier 3,2,Prepaid,Quarterly Recharge,6,2,5
CUST_00152,0.7782785299294191,787.18,Uttar Pradesh,Tier 2,1,Prepaid,Monthly Recharge,1,2,4
CUST_03285,0.7779880229464657,769.92,Punjab,Tier 3,1,Prepaid,Monthly Recharge,1,4,4
CUST_00955,0.7778796223439454,1015.5,Uttar Pradesh,Tier 2,2,Prepaid,Quarterly Recharge,1,1,3
CUST_03492,0.777402531432425,875.2,Telangana,Tier 1,1,Prepaid,Quarterly Recharge,4,4,3
CUST_02792,0.7773552381665234,1144.85,Maharashtra,Tier 2,1,Prepaid,Monthly Recharge,3,4,3
CUST_04783,0.7766610176499092,711.76,Delhi,Tier 1,5,Prepaid,Monthly Recharge,1,2,4
CUST_01398,0.7761870654142694,791.52,Karnataka,Tier 2,5,Prepaid,Quarterly Recharge,2,3,1
CUST_04577,0.7757016435940035,670.82,Kerala,Tier 2,5,Prepaid,Quarterly Recharge,1,1,2
CUST_03617,0.7744787273947913,651.27,Kerala,Tier 2,5,Prepaid,Monthly Recharge,1,4,1
CUST_04393,0.7742143217299233,852.51,Tamil Nadu,Tier 3,3,Prepaid,Monthly Recharge,2,3,2
CUST_00771,0.7731824366968316,887.41,Kerala,Tier 2,1,Prepaid,Monthly Recharge,1,2,4
CUST_01062,0.7731144001545192,779.6,Karnataka,Tier 2,1,Postpaid,Annual Contract,2,2,3
CUST_00863,0.7721378155598196,332.52,Delhi,Tier 1,23,Prepaid,Monthly Recharge,1,4,2
CUST_01011,0.7718672487711546,603.3,Karnataka,Tier 2,3,Prepaid,Monthly Recharge,2,4,3
CUST_04508,0.7712105382070774,1000.16,Tamil Nadu,Tier 3,1,Prepaid,Monthly Recharge,2,5,4
CUST_02317,0.769872323665305,697.84,Maharashtra,Tier 3,14,Prepaid,Monthly Recharge,2,1,4
CUST_01317,0.7696767938744621,588.21,Delhi,Tier 2,17,Prepaid,Monthly Recharge,5,2,4
CUST_02663,0.7692128241435563,1181.33,Tamil Nadu,Tier 2,6,Prepaid,Quarterly Recharge,0,1,1
CUST_04913,0.7691170814119435,1012.74,Telangana,Tier 1,1,Prepaid,Monthly Recharge,1,2,4
CUST_00472,0.768756943113809,740.82,Maharashtra,Tier 3,9,Prepaid,Annual Recharge,3,2,2
CUST_02316,0.7680551828788911,346.76,Delhi,Tier 1,4,Prepaid,Monthly Recharge,6,4,3
CUST_02830,0.7679121412787692,1123.13,Uttar Pradesh,Tier 3,2,Prepaid,Monthly Recharge,4,4,3
CUST_03045,0.7666109293092416,1156.05,Haryana,Tier 2,6,Prepaid,Quarterly Recharge,2,2,2
CUST_02130,0.7663238802375322,797.8,Gujarat,Tier 3,1,Prepaid,Monthly Recharge,2,5,5
CUST_02095,0.7661594975424767,1058.84,Maharashtra,Tier 3,55,Prepaid,Monthly Recharge,2,1,4
CUST_01840,0.7658828689987347,899.49,Telangana,Tier 3,9,Prepaid,Monthly Recharge,1,1,1
CUST_04688,0.7649104712550242,874.58,Uttar Pradesh,Tier 1,2,Postpaid,Monthly Bill,2,2,3
CUST_02895,0.7646513329661704,907.89,Maharashtra,Tier 2,5,Prepaid,Quarterly Recharge,2,5,1
CUST_00380,0.7640463675351079,910.39,Uttar Pradesh,Tier 3,5,Postpaid,Monthly Bill,6,3,1
CUST_00865,0.7636450266368063,519.9,Tamil Nadu,Tier 2,1,Prepaid,Annual Recharge,2,4,2
CUST_04674,0.7636096170784301,947.17,Tamil Nadu,Tier 1,1,Prepaid,Monthly Recharge,2,5,3
CUST_04781,0.7635474055532427,865.31,Haryana,Tier 2,3,Prepaid,Quarterly Recharge,1,5,2
CUST_04737,0.7633586085389614,848.54,Bihar,Tier 1,2,Prepaid,Monthly Recharge,3,3,3
CUST_00735,0.7632746804920473,1015.42,Uttar Pradesh,Tier 2,8,Postpaid,Monthly Bill,3,2,2
CUST_04654,0.7629663215860046,1120.78,West Bengal,Tier 2,1,Postpaid,Monthly Bill,0,5,1
CUST_01308,0.7623092707521018,759.08,Bihar,Tier 1,1,Prepaid,Quarterly Recharge,3,4,3
CUST_00106,0.7616785782740607,898.87,West Bengal,Tier 1,1,Prepaid,Monthly Recharge,0,4,3
CUST_04331,0.7615733848636345,222.57,West Bengal,Tier 3,4,Prepaid,Monthly Recharge,1,3,4
CUST_03033,0.7614920123738783,1298.77,Bihar,Tier 3,1,Prepaid,Annual Recharge,1,1,4
CUST_03384,0.7614906566453284,503.43,Tamil Nadu,Tier 1,1,Prepaid,Monthly Recharge,2,3,4
CUST_01212,0.7609615212173663,764.79,Rajasthan,Tier 2,14,Prepaid,Monthly Recharge,1,1,2
CUST_01949,0.7605632891234356,757.55,Gujarat,Tier 3,55,Prepaid,Monthly Recharge,3,3,3
CUST_02175,0.7598952489333675,1081.3,West Bengal,Tier 2,1,Prepaid,Monthly Recharge,1,4,1
CUST_03345,0.7597891664327434,479.86,West Bengal,Tier 3,10,Prepaid,Monthly Recharge,3,2,4
CUST_04405,0.7588027695108486,295.88,Uttar Pradesh,Tier 3,3,Prepaid,Monthly Recharge,3,4,4
CUST_00037,0.7587942027822018,1104.78,Kerala,Tier 2,1,Prepaid,Monthly Recharge,3,3,3
CUST_01306,0.7586567671361237,608.88,Rajasthan,Tier 2,19,Prepaid,Monthly Recharge,5,3,2
CUST_03120,0.7582524785407763,191.19,Tamil Nadu,Tier 1,1,Prepaid,Quarterly Recharge,1,1,3
CUST_00748,0.7582080854817276,1163.6,Karnataka,Tier 3,9,Prepaid,Monthly Recharge,1,2,1
CUST_02414,0.7573365392429702,543.9,Karnataka,Tier 3,21,Prepaid,Monthly Recharge,2,2,3
CUST_01864,0.7573284362278336,448.72,Karnataka,Tier 2,2,Postpaid,Monthly Bill,2,5,1
CUST_00960,0.7572467099736334,758.94,Punjab,Tier 2,4,Prepaid,Monthly Recharge,3,4,3
CUST_01085,0.7571022262155807,662.89,Bihar,Tier 3,1,Prepaid,Quarterly Recharge,2,2,4
CUST_04278,0.75622132906313,1318.38,Tamil Nadu,Tier 2,1,Postpaid,Monthly Bill,2,4,3
CUST_00285,0.7560842573730003,489.06,Gujarat,Tier 2,2,Postpaid,Monthly Bill,0,4,3
CUST_03522,0.7557587103300074,319.66,Telangana,Tier 3,2,Prepaid,Monthly Recharge,0,4,4
CUST_02657,0.7551312706276602,802.72,Karnataka,Tier 3,5,Prepaid,Quarterly Recharge,2,2,3
CUST_02243,0.7546519761877394,641.24,Bihar,Tier 1,24,Prepaid,Monthly Recharge,1,3,2
CUST_01979,0.7533499054252663,909.28,West Bengal,Tier 3,4,Postpaid,Monthly Bill,2,3,2
CUST_02351,0.7531662006099875,882.76,Gujarat,Tier 2,1,Prepaid,Monthly Recharge,3,4,5
CUST_03230,0.7531201787126197,942.54,Karnataka,Tier 3,5,Prepaid,Monthly Recharge,3,1,4
CUST_03666,0.7530984556296612,839.15,Kerala,Tier 1,1,Prepaid,Monthly Recharge,3,2,5
CUST_04553,0.7528815261018786,1117.89,West Bengal,Tier 3,3,Prepaid,Monthly Recharge,0,3,4
CUST_04226,0.7520596672154318,956.74,Karnataka,Tier 1,1,Prepaid,Monthly Recharge,3,3,3
CUST_04519,0.7512846472074346,1343.48,Delhi,Tier 3,11,Postpaid,Monthly Bill,1,3,2
CUST_02039,0.7499966257759079,908.13,Uttar Pradesh,Tier 1,4,Prepaid,Monthly Recharge,2,4,1
CUST_01883,0.7498929781472985,1015.64,Madhya Pradesh,Tier 1,1,Prepaid,Monthly Recharge,1,4,3
CUST_00129,0.7493190969060735,513.56,Rajasthan,Tier 1,7,Prepaid,Quarterly Recharge,0,2,2
CUST_03031,0.7488259071628346,987.34,Bihar,Tier 3,1,Prepaid,Monthly Recharge,0,3,3
CUST_01972,0.7477593892920646,729.88,Haryana,Tier 2,3,Prepaid,Monthly Recharge,2,1,4
CUST_02871,0.7461900668362709,1002.32,Uttar Pradesh,Tier 3,2,Prepaid,Quarterly Recharge,2,4,3
CUST_03215,0.7457785491643317,990.01,Delhi,Tier 2,1,Prepaid,Monthly Recharge,2,5,3
CUST_00444,0.7450533870763508,933.43,Rajasthan,Tier 1,1,Prepaid,Monthly Recharge,0,3,4
CUST_03613,0.7446595043167188,992.9,Uttar Pradesh,Tier 2,4,Postpaid,Annual Contract,2,1,2
CUST_03903,0.7440835350869701,814.03,Uttar Pradesh,Tier 3,3,Prepaid,Monthly Recharge,4,2,4
CUST_00881,0.7428997803801153,1009.01,West Bengal,Tier 1,1,Prepaid,Monthly Recharge,2,5,3
CUST_01728,0.7420204063033242,666.51,Bihar,Tier 3,23,Prepaid,Monthly Recharge,4,3,3
CUST_02785,0.7419694541276947,736.69,Rajasthan,Tier 1,8,Postpaid,Monthly Bill,3,2,1
CUST_04854,0.7418857604963031,780.63,Rajasthan,Tier 3,15,Prepaid,Quarterly Recharge,2,2,4
CUST_02982,0.7416788948051374,970.57,Maharashtra,Tier 3,2,Prepaid,Monthly Recharge,3,3,5
CUST_02387,0.7402111037198558,766.62,Delhi,Tier 3,7,Prepaid,Monthly Recharge,2,2,3
CUST_04304,0.740157793768725,1058.12,Kerala,Tier 1,3,Prepaid,Monthly Recharge,1,1,3
CUST_00958,0.7399115634108311,1262.56,Uttar Pradesh,Tier 3,3,Postpaid,Monthly Bill,0,5,3
CUST_02142,0.7397168225017237,870.25,Telangana,Tier 1,1,Prepaid,Monthly Recharge,1,4,3
CUST_01588,0.7396388670299595,629.32,Haryana,Tier 2,8,Prepaid,Monthly Recharge,1,4,1
CUST_03041,0.7395796898427511,763.95,Madhya Pradesh,Tier 3,20,Prepaid,Monthly Recharge,4,3,2
CUST_04739,0.7391984065857669,885.37,Punjab,Tier 1,72,Prepaid,Monthly Recharge,4,2,3
CUST_01035,0.7390830261048088,788.25,Maharashtra,Tier 1,1,Prepaid,Quarterly Recharge,4,3,3
CUST_00807,0.7388861273060233,812.62,Rajasthan,Tier 2,4,Prepaid,Monthly Recharge,2,4,2
CUST_02887,0.7387471677380606,707.59,Uttar Pradesh,Tier 3,8,Prepaid,Monthly Recharge,0,3,1
CUST_00003,0.7381029528308332,866.79,Punjab,Tier 2,1,Prepaid,Annual Recharge,2,4,1
CUST_03410,0.7380890995208691,1538.26,Uttar Pradesh,Tier 2,22,Postpaid,Monthly Bill,1,2,1
CUST_01692,0.7380782153716933,423.62,Karnataka,Tier 3,26,Prepaid,Monthly Recharge,2,2,5
CUST_00168,0.7376568442420098,1140.89,Tamil Nadu,Tier 2,1,Prepaid,Monthly Recharge,1,3,5
CUST_04504,0.7374294828553116,1000.77,Punjab,Tier 2,9,Prepaid,Monthly Recharge,1,3,1
CUST_02019,0.7365155711620153,1054.38,Maharashtra,Tier 1,2,Postpaid,Monthly Bill,0,4,2
CUST_02344,0.7358470348382373,928.43,Tamil Nadu,Tier 3,1,Prepaid,Monthly Recharge,3,4,4
CUST_02956,0.7352073478921035,639.62,Maharashtra,Tier 3,4,Prepaid,Monthly Recharge,1,5,4
CUST_02403,0.7350365110358317,487.41,Karnataka,Tier 3,12,Prepaid,Monthly Recharge,4,3,3
CUST_00786,0.7344024448130793,630.05,Uttar Pradesh,Tier 2,1,Prepaid,Monthly Recharge,1,3,5
CUST_04528,0.7342038515958017,1173.68,Delhi,Tier 3,3,Prepaid,Quarterly Recharge,3,5,1
CUST_04390,0.7339417636132166,788.89,Maharashtra,Tier 3,3,Prepaid,Quarterly Recharge,3,4,4
CUST_01457,0.7337278484180895,413.51,Kerala,Tier 2,12,Prepaid,Monthly Recharge,2,3,2
CUST_03103,0.7333314569427857,1053.47,Rajasthan,Tier 2,1,Prepaid,Monthly Recharge,2,1,5
CUST_04487,0.7331548173960213,578.85,Kerala,Tier 3,28,Prepaid,Monthly Recharge,0,2,3
CUST_03649,0.7326897496710816,544.49,Kerala,Tier 1,9,Prepaid,Monthly Recharge,2,1,3
CUST_01655,0.7324687185955713,632.69,Haryana,Tier 1,3,Prepaid,Monthly Recharge,2,2,3
CUST_03220,0.7312558682779592,1196.25,Uttar Pradesh,Tier 2,1,Postpaid,Monthly Bill,0,3,4
CUST_01138,0.7312334953112459,593.72,Tamil Nadu,Tier 2,22,Prepaid,Monthly Recharge,2,3,2
CUST_00157,0.7310361911449788,889.36,Uttar Pradesh,Tier 2,31,Prepaid,Monthly Recharge,2,1,2
CUST_02050,0.7302446268315204,1041.54,Delhi,Tier 3,1,Prepaid,Monthly Recharge,1,4,4
CUST_04136,0.7300509190257891,370.01,Kerala,Tier 1,17,Prepaid,Monthly Recharge,2,4,2
CUST_00892,0.729302894649626,695.25,Maharashtra,Tier 3,10,Prepaid,Monthly Recharge,2,2,4
CUST_00708,0.7293004387378762,591.59,Uttar Pradesh,Tier 2,13,Prepaid,Monthly Recharge,2,4,2
CUST_04162,0.7290863000476573,453.43,Maharashtra,Tier 1,7,Prepaid,Monthly Recharge,1,5,1
CUST_00646,0.7290824383087094,926.56,Maharashtra,Tier 2,13,Prepaid,Monthly Recharge,3,4,1
CUST_04075,0.7290524176993506,621.7,Kerala,Tier 1,1,Prepaid,Monthly Recharge,0,3,3
CUST_03993,0.7284746718752806,883.78,Bihar,Tier 2,1,Prepaid,Quarterly Recharge,6,1,5
CUST_00889,0.7278391414506994,946.93,Kerala,Tier 3,10,Prepaid,Quarterly Recharge,3,1,2
CUST_02278,0.7277249002095988,979.89,Karnataka,Tier 2,2,Postpaid,Monthly Bill,1,1,3
CUST_04833,0.7271059942985344,517.86,Uttar Pradesh,Tier 3,13,Prepaid,Monthly Recharge,2,3,2
CUST_00378,0.726596465130316,1079.37,Uttar Pradesh,Tier 3,1,Prepaid,Quarterly Recharge,0,4,3
CUST_03985,0.7262334971243564,1494.16,Kerala,Tier 2,1,Postpaid,Monthly Bill,3,3,4
CUST_02275,0.7255464686847681,1143.05,Gujarat,Tier 3,1,Prepaid,Quarterly Recharge,2,3,4
CUST_00832,0.7253723522614454,495.35,Kerala,Tier 3,12,Prepaid,Quarterly Recharge,5,2,3
CUST_04336,0.7244943027736384,817.29,Telangana,Tier 2,1,Prepaid,Monthly Recharge,2,2,2
CUST_02789,0.724442254526989,932.14,Rajasthan,Tier 3,4,Prepaid,Quarterly Recharge,2,2,4
CUST_00984,0.723881508217271,1137.67,Bihar,Tier 2,5,Postpaid,Annual Contract,2,2,1
CUST_03768,0.7236107009368962,376.46,Gujarat,Tier 1,1,Prepaid,Monthly Recharge,0,4,4
CUST_03100,0.7233028544861755,1090.39,Tamil Nadu,Tier 3,2,Postpaid,Monthly Bill,3,4,5
CUST_01940,0.7224842109642708,1040.24,Tamil Nadu,Tier 2,1,Prepaid,Quarterly Recharge,2,5,3
CUST_04480,0.7213014850348579,356.71,Rajasthan,Tier 2,12,Prepaid,Quarterly Recharge,4,2,1
CUST_02696,0.7211423199778241,830.28,Madhya Pradesh,Tier 2,4,Prepaid,Monthly Recharge,1,2,4
CUST_02005,0.7197589816216897,998.33,Madhya Pradesh,Tier 2,1,Prepaid,Monthly Recharge,5,2,4
CUST_04281,0.719743181573386,1047.29,West Bengal,Tier 1,2,Prepaid,Monthly Recharge,2,5,3
CUST_03246,0.7190575564610895,536.76,Maharashtra,Tier 2,1,Prepaid,Monthly Recharge,3,4,4
CUST_02114,0.7186650060792356,1154.4,Karnataka,Tier 2,4,Postpaid,Monthly Bill,4,5,2
CUST_04846,0.7184586236786744,844.27,Haryana,Tier 3,21,Prepaid,Monthly Recharge,0,5,1
CUST_02145,0.7184433518328945,942.27,Telangana,Tier 2,1,Prepaid,Quarterly Recharge,1,4,3
CUST_01307,0.7180717447302702,1544.08,Kerala,Tier 1,5,Postpaid,Monthly Bill,0,5,2
CUST_02453,0.7175183453076565,578.51,Kerala,Tier 3,4,Prepaid,Quarterly Recharge,3,5,4
CUST_01383,0.7174019852887252,838.88,Telangana,Tier 1,2,Prepaid,Monthly Recharge,1,5,5
CUST_02218,0.7173886203156967,1310.49,Karnataka,Tier 2,4,Prepaid,Monthly Recharge,4,5,4
CUST_03301,0.7173627196587881,1099.98,Delhi,Tier 1,4,Prepaid,Monthly Recharge,1,1,3
CUST_03909,0.7171101944009948,1334.05,Karnataka,Tier 2,2,Postpaid,Annual Contract,4,4,3
CUST_04353,0.7162334525053832,1088.12,Delhi,Tier 3,1,Prepaid,Monthly Recharge,0,4,5
CUST_00302,0.7154032849139625,961.62,Rajasthan,Tier 1,4,Prepaid,Monthly Recharge,1,1,4
CUST_02366,0.7149438418839146,1033.08,Telangana,Tier 3,8,Prepaid,Monthly Recharge,0,2,3
CUST_03091,0.7147965562660251,944.18,Telangana,Tier 1,5,Prepaid,Monthly Recharge,1,2,4
CUST_02035,0.7140872378721902,784.15,Punjab,Tier 2,1,Prepaid,Quarterly Recharge,3,4,3
CUST_02699,0.7129498900357779,959.01,Gujarat,Tier 1,1,Prepaid,Monthly Recharge,3,2,4
CUST_03983,0.7125571703542529,718.1,Kerala,Tier 1,2,Prepaid,Monthly Recharge,2,4,3
CUST_03877,0.7123222284852351,1033.24,Punjab,Tier 1,6,Prepaid,Monthly Recharge,1,4,2
CUST_01847,0.7122674729591744,1219.04,Maharashtra,Tier 1,4,Postpaid,Annual Contract,5,3,2
CUST_04933,0.712237300631258,660.64,Telangana,Tier 3,4,Prepaid,Monthly Recharge,2,4,5
CUST_00866,0.7119136300410299,952.68,Kerala,Tier 2,2,Prepaid,Monthly Recharge,0,2,4
CUST_02458,0.7111054991112893,844.26,Kerala,Tier 3,30,Prepaid,Monthly Recharge,2,2,4
CUST_04392,0.7109113372372825,853.07,Telangana,Tier 1,4,Prepaid,Monthly Recharge,3,2,5
CUST_03407,0.7107485827094895,940.39,Madhya Pradesh,Tier 2,3,Prepaid,Monthly Recharge,3,4,3
CUST_00517,0.710302430340134,543.68,Punjab,Tier 2,22,Prepaid,Monthly Recharge,3,5,2
CUST_01423,0.7096790634741137,892.62,Karnataka,Tier 1,1,Postpaid,Monthly Bill,2,4,3
CUST_00588,0.7096152479563674,1110.1,Bihar,Tier 2,1,Prepaid,Quarterly Recharge,2,1,3
CUST_02844,0.7086046063002629,797.98,Delhi,Tier 2,17,Prepaid,Monthly Recharge,3,2,4
CUST_04196,0.7085516312716109,886.65,Rajasthan,Tier 2,22,Prepaid,Monthly Recharge,2,5,2
CUST_02103,0.708279105760554,1005.38,Punjab,Tier 2,1,Prepaid,Quarterly Recharge,1,5,3
CUST_02797,0.7081944165166719,1130.26,Uttar Pradesh,Tier 2,2,Postpaid,Monthly Bill,2,2,3
CUST_00515,0.7081398637587382,401.43,Delhi,Tier 3,1,Prepaid,Annual Recharge,3,5,3
CUST_03394,0.7079228222095607,681.39,Haryana,Tier 2,4,Prepaid,Monthly Recharge,2,4,5
CUST_04147,0.7076045896662372,1286.93,Gujarat,Tier 3,2,Postpaid,Monthly Bill,3,2,3
CUST_00193,0.707092009170217,1234.92,Gujarat,Tier 1,1,Prepaid,Monthly Recharge,0,4,4
CUST_00039,0.7064881598819626,638.22,Haryana,Tier 1,19,Prepaid,Monthly Recharge,1,2,3
CUST_04131,0.7062766516336132,900.29,Punjab,Tier 1,2,Prepaid,Monthly Recharge,1,2,4
CUST_03171,0.7046651566316294,712.37,Punjab,Tier 3,2,Prepaid,Annual Recharge,2,2,4
CUST_02974,0.7041233361298285,449.84,Delhi,Tier 2,12,Prepaid,Monthly Recharge,1,2,4
CUST_01605,0.7040188600086732,1456.07,Delhi,Tier 2,9,Prepaid,Quarterly Recharge,6,4,2
CUST_04402,0.7039645786939233,822.68,Kerala,Tier 1,3,Prepaid,Monthly Recharge,2,1,5
CUST_01670,0.7038296745358406,525.8,Telangana,Tier 1,2,Prepaid,Annual Recharge,1,5,1
CUST_01584,0.7037776220954393,670.29,West Bengal,Tier 3,30,Prepaid,Monthly Recharge,2,2,3
CUST_02461,0.7034819062264666,585.63,Bihar,Tier 2,9,Prepaid,Monthly Recharge,1,4,1
CUST_03279,0.7029074604782137,549.48,West Bengal,Tier 2,24,Prepaid,Annual Recharge,2,2,1
CUST_03104,0.7026662071786899,386.39,Tamil Nadu,Tier 3,12,Prepaid,Quarterly Recharge,7,4,2
CUST_02655,0.7023054570312636,690.0,Maharashtra,Tier 2,5,Prepaid,Monthly Recharge,4,5,3
CUST_00284,0.7020821290832653,747.97,Karnataka,Tier 3,15,Prepaid,Monthly Recharge,2,3,2
CUST_02386,0.70178108170711,690.2,Kerala,Tier 3,4,Prepaid,Quarterly Recharge,3,4,3
CUST_01504,0.7016551269012514,1023.05,Delhi,Tier 2,2,Prepaid,Quarterly Recharge,3,3,2
CUST_00734,0.7014507078591311,937.58,Tamil Nadu,Tier 3,4,Prepaid,Quarterly Recharge,2,4,3
CUST_04865,0.7013783700311297,924.36,Kerala,Tier 1,6,Prepaid,Monthly Recharge,3,4,2
CUST_03325,0.7013712754253604,748.03,Madhya Pradesh,Tier 3,21,Prepaid,Quarterly Recharge,1,1,2
CUST_03730,0.7009495723596328,1065.77,Telangana,Tier 2,7,Prepaid,Annual Recharge,3,1,2
CUST_04680,0.7005432411130242,646.78,West Bengal,Tier 1,6,Prepaid,Monthly Recharge,2,4,2
CUST_02742,0.7004782310225399,557.09,Karnataka,Tier 1,7,Prepaid,Monthly Recharge,0,4,2
CUST_00219,0.7004454864366212,1031.81,Gujarat,Tier 3,13,Prepaid,Monthly Recharge,1,2,3
CUST_01403,0.7003735277820028,859.56,Haryana,Tier 1,1,Prepaid,Quarterly Recharge,1,1,3
CUST_01528,0.6995423063885885,641.08,Uttar Pradesh,Tier 1,8,Prepaid,Monthly Recharge,1,4,1
CUST_00812,0.6994798522156541,252.56,Maharashtra,Tier 1,22,Prepaid,Monthly Recharge,1,5,1
CUST_00083,0.6986354252922401,733.97,Kerala,Tier 2,3,Prepaid,Monthly Recharge,5,5,3
CUST_01875,0.6979627193529759,302.52,Rajasthan,Tier 1,3,Prepaid,Monthly Recharge,4,3,4
CUST_00179,0.6979590115707917,700.62,Kerala,Tier 3,22,Prepaid,Monthly Recharge,2,4,2
CUST_00533,0.6975326816213498,901.64,Rajasthan,Tier 1,15,Prepaid,Monthly Recharge,2,2,4
CUST_01887,0.6972058945770305,1021.58,Kerala,Tier 3,2,Prepaid,Monthly Recharge,1,1,4
CUST_01854,0.6971539371216668,945.38,Bihar,Tier 3,14,Prepaid,Monthly Recharge,3,1,2
CUST_02203,0.697027711681712,1079.65,Madhya Pradesh,Tier 1,1,Prepaid,Monthly Recharge,3,4,3
CUST_00256,0.6969213546199352,1016.47,Punjab,Tier 3,1,Prepaid,Quarterly Recharge,2,5,4
CUST_01831,0.6964559288402861,569.1,Tamil Nadu,Tier 3,23,Prepaid,Monthly Recharge,1,2,5
CUST_03128,0.6951611236737433,669.65,Maharashtra,Tier 2,18,Prepaid,Monthly Recharge,2,4,2
CUST_02426,0.6938490451819578,579.09,West Bengal,Tier 1,7,Prepaid,Monthly Recharge,2,4,2
CUST_01222,0.6933831572847168,503.94,Rajasthan,Tier 1,23,Prepaid,Monthly Recharge,3,2,4
CUST_04215,0.6932688253739067,495.76,West Bengal,Tier 2,6,Prepaid,Monthly Recharge,1,5,1
CUST_02178,0.6931948986418685,308.78,Telangana,Tier 3,5,Prepaid,Quarterly Recharge,2,3,4
CUST_02210,0.6917031184432206,591.06,Rajasthan,Tier 2,13,Prepaid,Monthly Recharge,0,2,5
CUST_04806,0.6908212119609156,630.76,Karnataka,Tier 1,6,Prepaid,Monthly Recharge,3,2,4
CUST_02032,0.6904732967027551,806.71,Madhya Pradesh,Tier 1,1,Prepaid,Quarterly Recharge,1,5,3
CUST_02701,0.6899066198431407,1029.29,Delhi,Tier 2,1,Prepaid,Monthly Recharge,4,2,4
